Symbol,Broad_Sector,Niche_Industry,Position,Moat,Key_KPIs
TVSMOTOR,AUTO,Two-Wheelers and Three-Wheelers,CHALLENGER,Narrow,Volume Growth: 14% | EBITDA Margin: 12.3% | Market Share (2W): 18.2%
MAZDOCK,INFRA,Naval Shipbuilding and Submarines,LEADER,Wide,"Order Book: ₹34,787 Crore | EBITDA Margin: 26.0% | Order Book-to-Sales Ratio: 3.06x"
NBCC,INFRA,Project Management Consultancy (PMC) and Real Estate Development,LEADER,Narrow,"Order Book: ₹81,300 Cr | EBITDA Margin: 5.4% | Order Book to Sales Ratio: 7.8x"
RVNL,INFRA,Railway Infrastructure Engineering (EPC),LEADER,Wide,"Order Book: ₹90,000 Cr | EBITDA Margin: 4.2% | Order-to-Sales Ratio: 4.1x"
SIEMENS,INFRA,Industrial Automation and Smart Infrastructure,LEADER,Wide,Order Backlog: 466.7 Billion INR | EBITDA Margin: 15.3% | Order Inflow Growth: 10% YoY
SOLARINDS,INFRA,Industrial Explosives & Defense,LEADER,Wide,"EBITDA Margin: 25.8% | Total Order Book: ₹17,000 Cr | Domestic Explosives Market Share: ~30%"
COFORGE,IT,"Digital IT Solutions (Travel, Insurance & BFS)",CHALLENGER,Narrow,"LTM Attrition Rate: 11.3% | Annual Order Intake: $2.1 Billion | Revenue per Employee: $42,413"
LTIM,IT,IT Services & Digital Transformation,CHALLENGER,Narrow,Attrition Rate (TTM): 14.4% | Annual Order Inflow: $6.0 Billion | Operating Margin (EBIT): 14.5%
MPHASIS,IT,BFSI-focused Digital Transformation,CHALLENGER,Narrow,New TCV Wins: $528 Million (Q2 FY26) | LTM Attrition: ~11.0% | Revenue per Employee: ₹4.94 Million
PERSISTENT,IT,Product Engineering and Digital Transformation Services,CHALLENGER,Narrow,"Attrition Rate: 11.5% | Deal Wins (TCV): $493.5 Million | Revenue per Employee: $63,400"
TECHM,IT,IT Services & Telecom Solutions,CHALLENGER,Narrow,Attrition Rate (LTM): 11.2% | New Deal Wins (TCV): $745M | Utilization Rate: 85.6%
WIPRO,IT,IT Services and Digital Consulting,CHALLENGER,Narrow,Voluntary Attrition: 14.5% (TTM) | Total Bookings (TCV): $3.56 Billion | IT Services Operating Margin: 16.8%
HCLTECH,IT,"Digital Transformation, Infrastructure, and Engineering R&D Services",LEADER,Wide,"Attrition Rate (LTM): 12.4% | New Deal Wins (TCV): $9.76 Billion (FY24) | Revenue per Employee: $58,466"
INFY,IT,IT Services & Consulting,LEADER,Wide,"Attrition Rate: 13.7% (LTM) | Deal Wins (TCV): $2.5 Billion (Q3FY25) | Revenue per Employee: ~$61,100 (Annualized)"
KAYNES,IT,Electronic Manufacturing Services (EMS),LEADER,Narrow,"Order Book: ₹81,000 Mn | EBITDA Margin: 14.4% | Working Capital Cycle: 95 Days"
KPITTECH,IT,Automotive Embedded Software & Mobility ER&D,LEADER,Wide,TCV (Deal Wins): $236 Million (Q3 FY25) | Attrition Rate: ~13% (LTM) | EBITDA Margin: 21.1% (Q3 FY25)
OFSS,IT,Core Banking Product Software & SaaS,LEADER,Wide,Attrition Rate: 12.0% (TTM) | License and Cloud Signings (TCV): $137M+ | Revenue per Employee: ₹8.79M
TATAELXSI,IT,Engineering Research & Development (ER&D),LEADER,Wide,Attrition Rate: 12.4% (Q3 FY25) | Major Deal Win: €50 Million (European Automotive OEM) | Revenue Per Employee: ₹30.8 Lakhs
TCS,IT,IT Services & Digital Transformation,LEADER,Wide,"Attrition Rate (LTM): 12.5% | Total Contract Value (TCV): $42.7 Billion (FY24) | Revenue per Employee: $48,333"
TATATECH,IT,Engineering Research & Development (ER&D),LEADER,Narrow,"Attrition Rate: 15.1% | Deal Wins (TCV): $1B+ | Revenue/Employee: $51,000"
NATIONALUM,METAL,Integrated Aluminium and Alumina Production,CHALLENGER,Narrow,"EBITDA per Tonne: INR 30,000 - 50,000 (Highly sensitive to LME Aluminium and Alumina prices) | Capacity Utilization: 101% for Alumina Refinery and ~97% for Aluminium Smelter | Resource Securitization: 100% captive bauxite mines and increasing captive coal (Utkal D & E)"
APLAPOLLO,METAL,Structural Steel Tubes,LEADER,Narrow,"EBITDA/Tonne: ₹5,228 (Q2 FY26) | Sales Volume: 3.16 Mn Tonnes (FY25) | Market Share: ~55%"
HINDALCO,METAL,Aluminum Smelting and Downstream Rolling,LEADER,Wide,Novelis Adjusted EBITDA/Tonne: $489 | India Aluminium Upstream EBITDA/Tonne: $967 | Consolidated Net Debt/EBITDA: 1.21x
HINDZINC,METAL,Zinc-Lead-Silver Mining and Smelting,LEADER,Wide,"Zinc Cost of Production: $1,010/MT | EBITDA Margin: 49.4% | Mined Metal Production: 1.0 - 1.1 Mtpa"
JSWSTEEL,METAL,Integrated Steel Manufacturing,LEADER,Wide,Capacity Utilization: 91% | EBITDA per Tonne: Rs 10250 | Net Debt to EBITDA: 2.62x
SAIL,METAL,Integrated Steel Manufacturing,LEADER,Narrow,"EBITDA per Tonne: ₹7,094 (Q4 FY25) | Crude Steel Capacity Utilization: 98.6% | Annual Sales Volume: 17.1 Million Tonnes"
VEDL,METAL,Diversified Natural Resources,LEADER,Wide,Aluminium EBITDA/Tonne: $485 | Zinc Production: 1.03 Million Tonnes | Net Debt/EBITDA: 1.64x
ALKEM,PHARMA,Domestic Formulations (Acute Therapies) & US Generics,CHALLENGER,Narrow,India Sales Growth: 12.4% (Q2 FY26) | US Revenue Growth: 28.0% (Q2 FY26) | EBITDA Margin: 23.0% (Q2 FY26)
FORTIS,PHARMA,Healthcare Delivery & Diagnostics,CHALLENGER,Narrow,"ARPOB: ₹60,821 per day | Occupancy Rate: 65% | ALOS: 4.28 Days"
GLENMARK,PHARMA,Specialty & Generic Formulations,CHALLENGER,Narrow,EBITDA Margin: 17.6% | R&D Expenditure to Sales: 9.2% | India Market Share: 2.3% (Rank 13)
LAURUSLABS,PHARMA,API & CDMO Services,CHALLENGER,Narrow,EBITDA Margin: 14.9% (H1-FY25) | CDMO Revenue Contribution: 28% | R&D Intensity: 4.3% of Revenue
LUPIN,PHARMA,Generic and Specialty Pharmaceuticals,CHALLENGER,Narrow,R&D Spend: 8.0% of Revenue | US Sales Mix: 36% | EBITDA Margin: 24.7%
PPLPHARMA,PHARMA,CDMO and Complex Hospital Generics,CHALLENGER,Narrow,EBITDA Margin: 18% | CDMO Revenue Share: 58% | Net Debt / EBITDA: 3.8x
TORNTPHARM,PHARMA,Branded Generics (Chronic & Sub-chronic Therapies),CHALLENGER,Narrow,EBITDA Margin: 32.8% | Domestic Revenue Contribution: 53% | R&D Spend: 5.0% of Sales
ZYDUSLIFE,PHARMA,"Generics, Biosimilars and Specialty Medicines",CHALLENGER,Narrow,R&D Spend: 7-8% of Revenue | US Generic Business Growth: 15-18% YoY | EBITDA Margin: 25.5%
APOLLOHOSP,PHARMA,Hospitals & Healthcare Services,LEADER,Wide,"ARPOB (Avg Revenue Per Occupied Bed): ₹59,011 (Q2 FY25, +3% YoY) | Bed Occupancy Rate: 73% (Q2 FY25, up from 68% YoY) | Healthcare Services EBITDA Margin: 24.9% (Q2 FY25)"
AUROPHARMA,PHARMA,Generics & Active Pharmaceutical Ingredients (API),LEADER,Narrow,"US Formulations Revenue: ₹3,638 Cr (Q2 FY26) | EBITDA Margin: 20.3% (Q2 FY26) | R&D Spend: ~5.0% of Revenue"
BIOCON,PHARMA,Biosimilars & Biopharmaceuticals,LEADER,Narrow,R&D Spend: 7% of Revenue | Core EBITDA Margin: 28% | Biosimilars Rev Growth: 25% YoY
CIPLA,PHARMA,Pharmaceuticals - Respiratory & Generics,LEADER,Narrow,North America Revenue: $237 Million | EBITDA Margin: 26.7% | India Business Growth: 5%
DIVISLAB,PHARMA,Active Pharmaceutical Ingredients (API) and Custom Synthesis,LEADER,Wide,EBITDA Margin: 35.5% | Export Revenue Contribution: 88% | Asset Turnover Ratio: 0.75x
DRREDDY,PHARMA,Generic Pharmaceuticals & Biosimilars,LEADER,Narrow,R&D Intensity: 8.2% of Revenue | EBITDA Margin: 29.7% | US Revenue Contribution: 48%
MANKIND,PHARMA,Domestic Branded Formulations,LEADER,Wide,EBITDA Margin: 25.1% | Chronic Segment Mix: 36% | MR Productivity: ₹7.2 Lakhs
MAXHEALTH,PHARMA,Tertiary & Quaternary Care Hospitals,LEADER,Wide,"ARPOB: ₹78,000 | Occupancy Rate: 76% | EBITDA per Bed: ₹73.9 Lakhs"
PIIND,PHARMA,Agrochemicals & Custom Synthesis Manufacturing (CSM),LEADER,Wide,CSM Order Book: $1.8 Billion | EBITDA Margin: 25.7% | Export Revenue Contribution: 78%
SRF,PHARMA,Fluorochemicals and Specialty Chemicals,LEADER,Wide,Chemical Segment EBITDA Margin: 28.9% | Chemical Revenue Contribution: 46% | Asset Turnover: 0.65x
SUNPHARMA,PHARMA,Specialty Generics & Global Formulations,LEADER,Wide,Global Specialty Sales: $1.04 Billion (FY24) | R&D Spend: 6.7% of Sales | EBITDA Margin: 26.9% (FY24)
SYNGENE,PHARMA,Contract Research and Manufacturing Services (CRAMS),LEADER,Wide,EBITDA Margin: 29.8% | Active Client Count: 420+ | Fixed Asset Turnover: 1.1x
